Evaluation arguments: --GroupBy Wordform -g L95/important/data/ud_ewt_treebank/gold_ewt-ud-test.conllx -s L95/important/data/ud_ewt_treebank/maltParser/malt-out.conllx
====================================================
Gold:   L95/important/data/ud_ewt_treebank/gold_ewt-ud-test.conllx
Parsed: L95/important/data/ud_ewt_treebank/maltParser/malt-out.conllx
====================================================
GroupBy-> Wordform
Metric-> LAS

====================================================

accuracy /    Wordform
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0.75          meal
0.25          mean
0.25          means
0             meantime
0.5           measure
1             meat
0             meats
1             mechanisms
1             media
0.833         medical
0             medium
0.5           meet
0.75          meeting
0             mega
0.667         members
1             [email]
1             memo
1             memorial
1             memory
0             men
0             mention
1             mentions
1             menu
1             merely
1             mermaid
1             mesmerizing
0.778         message
0             messages
1             messed
1             met
0             meter
0             metric
1             metro
1             mexican
0             [email]
0             mid-July
1             might
1             mile
0             miles
1             militant
1             military
1             militiamen
0.667         million
0.4           mind
0.5           minded
1             mindedness
1             mine
0             mini
0.5           minimum
1             miniscule
1             minneapolis
1             minor
1             mins
0             minutes
1             miserable
1             misery
0.5           miss
1             missed
0             missions
1             missy
1             mistakes
1             mix
1             mmbtu
1             mobile
1             mode
0.5           model
1             modeling
1             models
1             moderate
1             modern
1             moist
1             mold
0.8           money
0.429         month
0.25          months
0             mood
1             moon
1             moose
0.786         more
0.4           morning
1             morphed
0.5           mortal
0.75          most
0             mostly
1             mourning
1             mouth
0.75          move
0.333         moved
1             movement
0             movements
1             movie
0             moving
0.435         much
1             mujahideen
1             murder
0             mushy
1             music
1             must
1             muttering
0             [email]
0.989         my
1             myself
0             mystified
1             n
0.977         n't
0.5           n3td3v
0             na
0             nacho
1             nachos
1             nagar
1             nails
0.667         name
0.333         named
1             nap
0             narrow
1             nasty
1             national
1             nationalism
0             natural
1             nature
1             near
1             necessarily
0             necessary
1             neck
0.703         need
0.6           needed
0.889         needs
1             negative
1             negotiated
1             neighborhood
0             neither
0             nerves
0             net
1             network
1             networks
0.867         never
0.926         new
0.5           news
0             newspapers
1             next
0.85          nice
0.5           night
1             nights
1             nine
0.944         no
0             nocturnal
0             noisy
0             none
0.5           noon
1             nor
0             normal
1             normally
1             north
0             norweigan
1             nose
1             nostalgic
0.821         not
0             notch
1             note
0             noted
0.333         notes
0.5           nothing
1             notice
1             noticeable
1             noticed
1             notify
1             notionally
0.793         now
1             nt
0.833         nuclear
0.833         number
0             numbers
1             nuts
1             o
1             obligations
1             obscures
1             observations
0             obsessed
1             obsessing
1             obvious
0.6           obviously
1             oc
1             occupation
0             odd
0.892         of
0.692         off
0.6           offer
1             offered
0             offering
1             offers
1             office
1             officers
1             offices
0.667         official
0.5           officials
0             offing
1             often
1             oh
1             oil
1             oily
0.667         ok
1             okay
0.875         old
1             older
0             ompany
0.865         on
1             onboard
0.8           once
0.787         one
0.5           ones
1             onion
0.8           online
0.667         only
1             onto
0.667         open
1             opened
1             opener
0.333         opening
1             openly
0             operate
1             operates
1             operating
0.667         operation
1             operational
0             operations
0.8           opinion
1             opinions
1             opportunities
1             opportunity
0.25          opposed
0             opt
1             optimization
1             option
0.333         options
0.831         or
1             orange
0.75          order
1             ordered
0             orders
0.333         organization
1             organizations
0             organized
0             orginizied
1             oriented
1             original
0             orphaned
1             orthodontics
1             oscars
1             ostensible
0.864         other
1             others
1             otherwise
0             ought
0.333         ounces
0.826         our
0.688         out
1             outfit
0             outlawed
0             outranked
0.5           outside
0             outsize
0.727         over
1             overdue
0.5           overpriced
1             overwhelming
0.8           own
0             owned
0.667         owner
0             owners
0             p&l
0             pa
0             paced
1             package
1             pacman
1             pad
0.75          page
0.5           pages
0             paid
1             paige
1             pain
1             painless
0.333         painting
1             paintings
1             pairing
1             pairs
1             pancakes
0.8           paper
1             papers
1             park
0             parking
1             parrots
0             parse
0.556         part
1             participants
0.333         participate
0             participated
1             participation
1             particular
0             particularly
0.5           party
1             pass
1             password
1             past
1             patent
1             patience
1             pattern
0             pause
0.8           pay
1             paying
1             payment
1             peace
1             peaceful
1             peak
1             peat
1             pedi
1             pedicure
0             pee
1             peninsula
0.5           penny
0.848         people
1             pepco
1             per
1             perfect
1             perfectly
0             performance
1             performances
1             perhaps
1             permit
0.75          person
1             personal
1             personally
1             persuaded
1             pet
1             pharmacy
1             phases
0             phila
0             philadelphia
1             philosopher
0.727         phone
0             phones
1             photo
0             photographer
1             photographers
0.333         photography
1             photoshop
1             physical
1             physician
1             pic's
0             pick
1             picked
1             picking
1             picks
0             picnic
1             pics
1             picture
0.857         pictures
1             pies
0             pilates
1             pinched
1             pint
0.667         pints
1             piranha
0.5           pizza
1             placards
0.727         place
0.714         places
0             plain
1             plan
1             planet
1             plank
1             planned
0.5           planning
0.667         plans
1             plate
0.5           play
0             playin
0.5           playing
0.667         pleasant
1             please
0.857         pleased
0             pleasseee
0             pleasure
1             pledge
0             pledged
0             pledging
0.75          plenty
0.75          plot
0             ploy
1             plumbers
1             plz
1             pogroms
0.8           point
1             pointed
1             points
0.667         police
1             policy
1             polite
1             politeness
1             political
0             polyglot
1             ponder
1             pool
1             pop.
0             population
0             portillo
0             portion
1             portland
1             ports
1             portuguese
1             pos
1             posed
1             position
1             positions
0             possibilities
0.5           possibility
0.857         possible
1             possibly
0.625         post
1             post-op
0             postcards
1             posted
1             postor
1             potential
1             potentials
1             power
1             powerful
1             ppl
0             practice
1             praised
1             pray
0.5           pre-order
1             pre-university
1             precise
1             predators
1             predecessors
0.5           predicting
0             predominates
1             preeminent
1             prefer
1             preferable
1             preferential
1             preliminary
0             preorder
1             prepare
0             preparing
1             presence
1             present
0.333         presentation
1             presentations
0.5           press
1             pressure
1             presume
0             pretend
1             pretty
1             previous
1             previously
0.889         price
1             priced
0.667         prices
1             pricier
0             pricing
0             primarily
1             prime
0             prince
1             principles
0             privacy
1             private
0.857         probably
1             probablyl
0.75          problem
1             problems
0             proceed
0.8           process
0.667         product
1             production
1             products
0.889         professional
1             professionalism
0             profits
1             program
0.889         project
0             projects
1             promised
1             promptly
1             prone
1             pronto
1             proof
1             proofed
1             properly
0             property
0.667         proposal
1             proposed
0             protecting
1             protection
1             protective
0             protest
1             protests
1             prove
0             proved
0             proven
0.5           provide
0.333         provided
1             provides
0             ps
0             pub
0.25          pull
0.667         purchase
0             purchased
0             purported
1             purpose
1             purposely
0             purposes
1             pushed
1             pushing
0.588         put
0             qualifier
0.714         quality
1             quantity
0.833         question
0.667         questions
0.75          quick
0.667         quickly
1             quiet
1             quietly
0.75          quite
1             quote
1             r
0             rabbit
1             rabbits
1             radical
1             radicals
1             raiding
0.5           rain
1             raincoat
1             raincoats
0.667         raises
0             raising
1             [email]
1             rallied
1             rally
1             random
0.5           range
1             rarely
0             rat
0.25          rate
1             rates
0.571         rather
1             rating
1             rational
1             raw
0.5           re
1             re-boot
1             re-homing
1             re-start
1             reach
0             react
0.5           read
1             reader
0             reading
1             ready
0.8           real
1             realistic
0.5           reality
1             really
1             rear
0.4           reason
1             reasonable
0             reasons
1             receipt
1             receive
0.4           received
1             recent
1             recently
1             receptionist
1             reciept
1             recognize
1             recomended
0             recoment
0.8           recommend
0.8           recommended
1             record
1             recorded
0             recording
1             recovered
0             [email]
1             recurrent
1             red
0             redistributors
1             reduced
1             reduces
1             reduction
0             reel
1             reels
0.75          refer
1             reference
1             references
1             referrals
0             referred
0             referring
0             refills
0             reflect
1             reflecting
0             refrain
1             refund
1             refuse
0             refused
1             regarded
0             regarding
1             regards
1             regime
1             register
1             regressing
1             regular
1             regularly
0             regulate
1             reiew
1             rejected
0             relate
1             related
1             relations
1             relationship
0             relationships
1             relatively
0.5           relax
1             relaxed
1             relaxing
0.5           release
1             released
0.333         reliable
1             relief
1             religion
0             reluctant
0.333         remain
1             remaining
0             remedies
0.8           remember
1             reminder
1             remove
0             removing
1             reneged
1             renewing
0             renovated
1             repair
0             repeat
0             replace
0             replaced
0             replenish
1             reply
1             report
1             reported
1             reporting
1             reports
1             represent
1             representative
1             reptiles
1             request
1             requests
0             required
0.5           requires
0.5           rescue
1             research
1             reserve
0             reside
0             resident
1             resistance
0             resisting
1             resort
0             resorts
1             resource
1             resources
0.6           respect
1             respected
1             respective
0.5           respond
1             response
0             responsibility
0.333         responsible
1             rest
0.778         restaurant
0.571         restaurants
1             resturant
0             resturants
1             result
0.571         results
1             resume
0             retail
1             retarded
1             retook
1             return
0             returned
1             returning
1             reveal
1             revered
1             review
1             reviewing
0             reviews
0             revise
1             revised
0             revisiting
1             ribs
0.5           rice
1             rich
0.5           ride
1             rife
0.6           right
1             ringleader
1             ringneck
1             ringnecks
1             rings
1             ripple
0             risen
0.5           rising
1             risk
1             risks
0             rivals
1             road
0.75          rocket
0.5           rockets
1             roflmao
1             roiled
1             role
1             romantic
1             roof
0.4           room
1             rooms
1             rose
0             roster
1             rough
1             round
0.5           route
1             routinely
1             royal
1             rubber
0.833         rude
1             rudest
1             ruined
1             ruling
0.75          run
0             running
1             rush
1             rushed
0             rushi
0             [email]
0.828         s
0             [email]
0             saag
1             safe
1             safety
0.5           said
0             sailed
1             salary
0.5           sale
1             sales
1             salon
0             saltwater
1             same
1             sample
0             san
1             sandwicheering
1             sandwiches
1             sank
1             sara
1             sarcasm
1             sardine
1             satelite
1             satellite
1             satisfactory
1             satisfied
0             satisfy
1             saturday
0             sauce
1             sauces
1             sausage
0.5           sausages
1             save
1             saved
0             saving
1             saw
0.222         say
0             saying
0.6           says
0             scale
1             scarring
0.5           scenes
0             scented
1             schedule
0.6           scheduled
0             schedules
0.636         school
0             scientists
1             scorpions
1             scrap
0             screaming
1             screenshots
1             screw
0             scupltures
1             sea
0.714         search
0             searching
0             season
1             seating
1             second
1             secret
0.571         section
1             sections
1             sector
0             secure
1             security
0.654         see
1             seeing
1             seeks
0.667         seem
1             seemed
0.25          seems
0.4           seen
1             selected
1             selection
0             self
1             sell
1             seller
0             selling
0.462         send
0.5           sender
1             sending
1             sense
1             sensible
0.667         sent
1             separate
1             separately
0.333         series
1             serious
0             serve
0.5           served
0             server
0.333         servers
1             serves
0.667         service
0.75          services
0             servicing
1             sessions
0.571         set
1             setback
0             sets
1             setting
1             settled
1             settlement
1             several
1             shakes
0.667         shall
0             shape
1             share
1             shares
0             sharing
0.846         she
0.5           sheep
0             sheet
1             sheikh
0             shelf
1             shellac
1             shipped
1             shirts
1             shitload
1             shivering
0.667         shoot
0.778         shop
0.4           short
1             should
1             shoulders
1             show
0             showed
1             shower
0.333         shows
0.667         shrimp
0             shut
0.6           shuttle
1             shuttles
1             sick
0             side
1             sidestep
1             sighted
0.667         sign
0             signed
1             significant
1             significantly
1             silent
1             silicone
1             silly
0.5           similar
0.75          simple
1             simply
1             simplz
1             sin
0.929         since
0.667         single
0             sink
1             sinned
1             sins
0.5           sit
1             sitara
0.909         site
1             sites
0             sitting
0.667         situation
1             six
0             size
1             sized
0             ski
1             sky
1             slam
1             slay
0             slayer
1             sleek
1             sleep
1             slide
1             slides
1             slight
1             slightly
0.667         slogan
1             slogans
0             slopes
0.8           slow
0             slower
1             slowly
0.833         small
1             smaller
1             smashburger
1             smells
1             smile
1             smoke
0.5           snow
0.818         so
1             soaked
0             soccer
1             software
1             soil
1             sold
0.667         soldiers
0             solid
0             solve
0.775         some
0.5           someone
0             someplace
0.545         something
1             sometimes
1             somewhat
0.667         somewhere
1             songbook
1             songs
1             sony
0.8           soon
0.5           sooner
0             sooo
0.4           sorry
1             sort
1             sorted
0             sorts
1             sound
0.833         sounds
1             source
0             soyega
1             space
1             spaceflight
1             spam
1             spaniels
1             spanish
0.667         speakers
1             special
1             specialize
0             specializes
1             species
0.667         specific
1             speculative
1             sped
1             speech
0             spell
0             spelling
0             spend
1             spending
1             spendy
1             spicy
1             splendid
0             spoiler
0.5           spoke
0.5           spoken
0             sport
1             sports
0.75          spot
0.5           sprayed
0             spread
0.5           spreadsheet
1             spreadsheets
0             spring
0             spy
0             square
0             st.
0.75          staff
0.5           stage
1             stale
1             stance
1             stand
0.667         standard
1             standards
1             stands
1             staple
0.333         star
1             starbucks
0.5           stars
0.857         start
0.875         started
0.25          starting
0             starts
1             state
1             stated
0.8           statement
1             statements
1             states
1             stations
1             statue
1             statues
1             status
0.714         stay
0.5           stayed
1             staying
0             steakhouse
0             steaks
0             steamed
1             steep
1             steiner
1             step
1             steps
1             stereo
0.667         stick
0.875         still
0.333         stock
0.5           stocking
0.75          stop
1             stopped
0.667         stops
1             storage
0.5           store
0             stores
1             story
1             straight
1             straw
1             streaming
0.333         street
1             strength
0             strengthen
1             strike
0             strong
1             stronger
0             structure
0             stuck
1             students
0             studio
0.5           study
1             stuff
0.833         style
0             stylists
0             subject
0             subsidiary
0             suburbs
1             succeeded
1             successful
1             successfully
0.636         such
0             suffering
0             sugar
0             suggest
0             suggested
0             suggesting
1             suggestion
0.667         suggestions
1             suitable
1             suitably
1             suite
0             summarised
0             summarize
1             summary
0.5           summer
0             summit
1             sun
0             sundae
0             sunk
1             super
1             superb
1             superior
1             supermarkets
1             supplement
1             supplements
1             supplies
1             supply
0.875         support
0             supported
0.5           suppose
0.789         sure
1             surgically
0.667         surprise
0             surprised
0             surprises
1             surprisingly
0             surviellance
0             survived
1             sushi
1             suspect
1             suspected
1             suspects
1             swap
1             sweet
0.667         switched
0             sympathise
1             symptomatic
0             synchronization
0.727         system
1             systems
1             t1i
1             t2i
0             ta
1             tab
1             table
1             tacky
0             tail
0             tailor
0.455         take
1             taken
0.75          taking
1             talent
0             talented
0             taleofterra.com
0.5           talk
0             talk.politics.animals
1             talked
0.75          talking
0.5           talks
0.5           tank
0             tanks
0             target
0             targets
0             taserings
0             task
0.333         taste
1             tasted
1             tasting
1             tasty
1             tea
0.857         team
1             technical
1             technically
1             techniques
1             teenager
1             teeth
1             telephone
1             tell
1             tells
1             temp
0             temperatures
1             template
1             temptation
0             tempted
0.5           ten
0             tend
1             tense
1             tensions
0.667         term
1             terminal
0.5           terms
0.667         terrible
1             terror
1             terrorism
1             terrorist
1             terrorists
0.667         test
0             tested
1             texas
1             thai
0.773         than
0.667         thank
0.462         thanks
0             thanksgiving
0.872         that
0.94          the
0.92          their
0.848         them
0.706         then
1             theories
1             theory
1             therapist
1             therapy
0.783         there
1             thereafter
0.941         these
0.924         they
0             thick
1             thier
0.857         thing
1             things
0.769         think
1             thinking
0             thinks
1             thirteen
0.935         this
1             thoroughly
0.5           those
0.6           though
0.875         thought
1             thoughts
0.5           threat
1             threatening
0.8           three
0             threw
0.727         through
1             throughout
0             throw
0.667         thumbs
0             thus
0             thwarted
0             thx
0.8           ticket
1             tickets
1             tie
0             tied
0             tight
0.512         time
1             timely
0.222         times
1             timid
1             timing
0             tip
1             tired
1             tissue
0             [email]
0.8           tmobile
0.922         to
0.611         today
1             together
0.7           told
0.667         tomorrow
0.5           ton
0             tonight
0             tonite
0             tony
0.792         too
0.333         took
1             toolbar
1             tooth
0.8           top
1             topped
1             tort
0             toss
1             total
0.667         totally
0.75          touch
1             tour
1             tourism
1             toward
1             towards
1             towed
0.833         town
1             toxic
1             trace
0             track
1             tracking
0             tracks
1             trader
0.75          traders
1             trading
1             tradition
0.5           tragedy
1             train
1             trained
0.667         training
1             transaction
1             transformed
0             transitioning
0             transparent
1             transportation
1             travel
1             treat
1             treatment
1             treaty
1             tree
1             tremendous
0             trial
1             tricky
0.889         tried
1             tries
1             trimmers
1             trip
0             trips
0             trivia
0.667         troops
0.333         trouble
0             troubling
0.5           true
1             trust
0             truth
0.857         try
0.8           trying
0             tttthhhhh
0.5           tubes
0             tumbled
0             tumblr.com
1             tummy
1             tumor
0.5           turn
1             turnaround
1             turned
1             turning
1             tv
0             twice
0.818         two
1             type
1             u
1             ubiquity
1             ultimately
1             umm
1             unchanged
0             unconfirmed
0.889         under
0             undercooked
0             undergone
0             underscores
0.75          understand
1             understood
1             unhappy
0.5           unic
0.5           unique
1             university
1             unless
1             unlock
1             unlocked
1             unprofessional
0.857         until
0.789         up
1             upcoming
0.667         update
1             updated
0.333         upgraded
1             uplifting
1             upload
0.667         upon
0.333         upper
0             upping
1             upset
1             ur
0             urban
0             urgent
1             urging
1             url
0.733         us
0.8           use
0.778         used
1             useful
0             users
0.5           using
1             usint
1             usual
1             usually
0             uthja
0             uthke
0             utilities
1             utilized
0             utilizes
1             uv
0.5           v
1             v.
1             vacation
1             valleys
1             value
0.75          values
1             vanquish
1             variety
1             various
0.5           varnish
0             vase
1             ve
1             vege
0             vegetables
1             vegetarian
0             vehicle
0             verified
1             verify
1             verizon
1             version
0.911         very
1             vet
1             via
0.667         video
0             video's
0.5           videos
0.5           view
0.667         views
1             [email]
0             villians
0             vinyl
1             violence
1             violent
1             virtuoso
0.5           vision
1             visit
1             visited
0.333         visiting
1             visits
1             visted
0             visualizing
1             vm
0             vocal
1             voice
0             voicemail
1             volalatility
0             volatility
1             volume
0             volunteer
0             volunteered
0.667         vote
1             voted
0             vulnerable
1             w
0             wa
0             waffling
0.714         wait
0.75          waiting
0             walk
1             walked
1             wall
1             walmart
0.605         want
0.889         wanted
0             wanting
0.5           wants
0.778         war
1             ward
0             wares
1             warm
1             warming
1             warranty
0.748         was
0.5           wash
1             waste
0             wasted
0             watch
0             watched
0.5           watching
1             water
1             waterproof
0.762         way
1             ways
0.986         we
0             weakening
1             weakness
0.5           wealth
1             weapons
1             wear
0             wearing
1             weasel
0.75          weather
0.75          web
0.75          website
0.5           websites
1             wedding
0.222         week
0.5           weekend
1             weekends
1             weekly
0.333         weeks
1             weight
1             weird
1             welcomed
0.81          well
0.6           went
0.722         were
1             western
1             wetlands
1             whale
0.356         what
0.75          whatever
0.083         when
0.5           whenever
0.357         where
0.833         whether
0.71          which
0.429         while
1             whirlwind
1             white
0.893         who
0.8           whole
1             wholesale
0.333         whom
0.818         why
0.8           wife
1             wildlife
0.907         will
0.333         willing
1             window
1             windscreen
0             wine
1             wings
1             winter
0             wiped
0             wise
0.8           wish
1             wished
0.855         with
1             withdraw
1             withdrawal
1             within
1             without
1             witness
1             wo
1             wolves
0.5           women
0             wonder
1             wonderful
0.714         wondering
1             wonders
1             wooden
0             wool
0.5           word
0.5           words
0.625         work
0.8           worked
1             workers
0.818         working
1             works
0.636         world
0             worlds
1             wornderful
0.6           worried
1             worries
1             worrisome
1             worry
1             worrying
0             worse
0.667         worst
0.75          worth
0             worthy
1             would
0.25          wow
0             wrap
0             write
0.5           writing
0             written
0.8           wrong
0             wrote
1             wrung
0             www.bbc.co.uk/actionnetwork
0             www.southbhamcats.org.uk
0             wx10
0             [email]
0             yaar
0             yard
1             yeah
0.467         year
0.688         years
1             yell
1             yelled
1             yellow
0             yelp.com
1             yep
1             yes
0             yesterday
0.6           yet
0.922         you
1             young
0.935         your
0             yourself
1             yuk
0             z
1             z3
0             zeroes
1             zim
1             zoom
1             ~
1             ´m
1             Υes
0.5           —

